client_id,predicted_churn
1158447,0
1158452,0
1158475,1
1158489,1
1158501,0
1158530,0
1158572,0
1158586,0
1158591,1
1158600,0
1158615,1
1158641,0
1158642,0
1158686,0
1158718,0
1158765,0
1158776,0
1158781,0
1158787,0
1158789,0
1158819,1
1158832,0
1158848,0
1158866,0
1158894,1
1158913,0
1158919,1
1158949,0
1158953,1
1158968,0
1159004,0
1159009,0
1159027,0
1159062,0
1159082,0
1159132,1
1159136,1
1159145,1
1159182,0
1159200,0
1159201,0
1159232,0
1159253,1
1159257,0
1159281,0
1159288,0
1159296,1
1159299,0
1159320,0
1159340,0
1159353,0
1159397,0
1159466,1
1159472,0
1159491,0
1159495,1
1159503,0
1159520,0
1159538,0
1159546,0
1159567,0
1159577,1
1159580,0
1159581,1
1159596,0
1159615,1
1159619,0
1159633,0
1159674,0
1159692,0
1159693,0
1159707,0
1159725,0
1159727,0
1159746,0
1159799,1
1159810,0
1159840,0
1159850,0
1159858,0
1159860,1
1159874,0
1159881,0
1159915,1
1160008,1
1160019,1
1160038,0
1160043,0
1160044,0
1160047,0
1160056,1
1160082,0
1160087,1
1160088,0
1160096,0
1160107,1
1160117,1
1160135,0
1160137,1
1160160,0
1160186,1
1160191,0
1160196,0
1160199,0
1160203,0
1160217,0
1160293,0
1160312,1
1160349,1
1160374,0
1160407,0
1160430,0
1160440,0
1160441,0
1160466,0
1160484,0
1160505,0
1160508,0
1160526,0
1160545,0
1160554,0
1160566,0
1160586,0
1160587,0
1160590,0
1160600,1
1160619,1
1160641,0
1160645,0
1160670,0
1160672,0
1160675,0
1160685,0
1160690,0
1160696,0
1160711,0
1160717,0
1160723,1
1160732,0
1160738,0
1160741,0
1160767,0
1160773,0
1160791,0
1160809,1
1160831,1
1160841,0
1160866,0
1160920,0
1160947,0
1160993,0
1161038,0
1161039,0
1161046,0
1161081,0
1161085,0
1161086,1
1161114,1
1161122,1
1161169,0
1161173,0
1161183,1
1161195,0
1161210,0
1161211,0
1161228,0
1161249,0
1161268,0
1161271,0
1161342,0
1161367,0
1161369,0
1161376,0
1161378,1
1161401,1
1161421,1
1161432,0
1161449,0
1161452,0
1161465,1
1161474,0
1161526,0
1161532,1
1161549,0
1161553,0
1161560,0
1161563,0
1161567,1
1161568,0
1161574,0
1161626,0
1161663,0
1161674,1
1161683,0
1161736,0
1161744,0
1161748,1
1161808,1
1161820,0
1161823,0
1161877,0
1161939,0
1161951,0
1161975,1
1161983,1
1161991,0
1162108,1
1162115,1
1162123,0
1162150,0
1162183,1
1162195,0
1162208,0
1162209,0
1162225,0
1162241,0
1162280,0
1162294,1
1162314,0
1162339,0
1162344,0
1162384,0
1162391,1
1162398,0
1162399,0
1162405,0
1162413,0
1162434,0
1162436,0
1162469,0
1162492,0
1162507,1
1162512,1
1162521,0
1162536,0
1162562,0
1162586,0
1162589,0
1162601,1
1162663,0
1162681,0
1162728,0
1162738,0
1162789,1
1162810,0
1162842,0
1162850,1
1162853,0
1162866,1
1162891,0
1162920,1
1162946,0
1162981,1
1163022,0
1163029,1
1163030,0
1163032,1
1163035,0
1163061,0
1163070,1
1163076,0
1163092,0
1163093,0
1163165,0
1163169,0
1163170,0
1163176,0
1163179,0
1163181,0
1163219,0
1163233,1
1163265,1
1163277,1
1163319,0
1163364,0
1163386,0
1163388,0
1163391,1
1163399,0
1163409,0
1163411,0
1163433,0
1163443,0
1163480,0
1163488,0
1163492,1
1163515,0
1163556,0
1163559,0
1163587,0
1163631,0
1163643,0
1163672,1
1163679,0
1163688,0
1163702,1
1163727,0
1163736,0
1163762,0
1163769,0
1163778,1
1163794,0
1163803,0
1163827,0
1163839,0
1163865,0
1163878,0
1163887,0
1163922,1
1163924,0
1163933,1
1163954,0
1163958,1
1163972,0
1163991,0
1163992,1
1164010,0
1164011,1
1164015,0
1164018,1
1164020,1
1164037,0
1164061,0
1164120,1
1164150,1
1164189,0
1164195,0
1164223,1
1164242,0
1164243,0
1164260,0
1164279,0
1164284,0
1164288,0
1164293,1
1164300,0
1164301,1
1164302,0
1164304,0
1164319,1
1164336,0
1164337,0
1164347,0
1164358,0
1164399,0
1164405,1
1164407,1
1164414,0
1164478,0
1164482,0
1164491,1
1164492,0
1164498,0
1164506,0
1164509,1
1164539,0
1164540,1
1164554,0
1164613,0
1164618,0
1164641,0
1164651,0
1164676,1
1164694,1
1164699,1
1164726,1
1164741,1
1164780,0
1164856,0
1164864,0
1164877,0
1164888,0
1164900,0
1164924,1
1164925,1
1164933,1
1164939,1
1164942,1
1164972,1
1164986,0
1164987,0
1165005,0
1165022,0
1165037,0
1165044,1
1165068,0
1165069,0
1165084,1
1165129,0
1165135,1
1165167,0
1165170,0
1165180,0
1165184,1
1165211,0
1165227,0
1165231,0
1165245,0
1165275,1
1165282,0
1165286,0
1165294,0
1165297,0
1165304,0
1165343,0
1165347,0
1165365,0
1165367,0
1165392,0
1165404,0
1165442,1
1165511,1
1165535,1
1165549,0
1165559,0
1165581,1
1165582,0
1165596,0
1165599,1
1165641,1
1165679,0
1165757,0
1165764,1
1165789,1
1165800,0
1165823,1
1165825,0
1165839,1
1165841,1
1165864,0
1165883,0
1165905,0
1165921,1
1165948,0
1165968,0
1165989,0
1166005,0
1166011,0
1166016,1
1166022,1
1166023,1
1166033,0
1166036,0
1166069,1
1166074,0
1166149,0
1166150,0
1166175,0
1166192,0
1166258,1
1166262,0
1166265,0
1166274,0
1166290,0
1166310,0
1166321,0
1166344,1
1166404,1
1166406,1
1166434,0
1166454,1
1166466,1
1166469,0
1166475,0
1166492,0
1166495,0
1166498,0
1166546,0
1166549,1
1166554,0
1166555,1
1166572,0
1166575,0
1166611,0
1166617,0
1166619,0
1166640,0
1166671,1
1166679,0
1166682,0
1166685,0
1166707,0
1166728,1
1166755,1
1166777,1
1166806,0
1166807,1
1166858,1
1166867,0
1166914,0
1166932,1
1166942,1
1166943,0
1166992,1
1166994,0
1167007,0
1167015,0
1167026,1
1167034,1
1167041,0
1167045,1
1167077,0
1167085,1
1167090,0
1167096,1
1167099,0
1167107,0
1167116,1
1167120,0
1167121,0
1167126,0
1167131,0
1167139,0
1167160,0
1167201,0
1167238,1
1167259,0
1167285,0
1167293,0
1167306,0
1167330,1
1167351,0
1167360,0
1167370,0
1167428,0
1167432,0
1167444,0
1167455,0
1167464,0
1167483,0
1167490,1
1167518,0
1167560,0
1167624,1
1167666,0
1167672,0
1167676,0
1167742,0
1167772,0
1167784,0
1167807,0
1167845,1
1167869,0
1167918,0
1167926,0
1167981,0
1168005,0
1168007,0
1168008,1
1168056,0
1168071,0
1168079,0
1168083,1
1168084,0
1168120,1
1168167,0
1168200,0
1168218,1
1168233,0
1168278,0
1168279,0
1168295,0
1168306,0
1168338,1
1168345,0
1168370,0
1168371,0
1168383,1
1168384,0
1168390,0
1168395,0
1168402,0
1168415,0
1168425,0
1168437,0
1168455,0
1168462,1
1168482,0
1168512,0
1168516,1
1168520,0
1168538,0
1168558,0
1168563,0
1168568,0
1168572,0
1168574,1
1168579,0
1168602,0
1168606,0
1168608,0
1168616,1
1168633,1
1168704,1
1168714,0
1168727,1
1168753,1
1168777,0
1168794,1
1168816,0
1168830,1
1168843,0
1168853,0
1168912,1
1168917,0
1169045,0
1169053,1
1169073,1
1169087,0
1169125,1
1169188,0
1169226,0
1169244,0
1169251,1
1169262,0
1169265,0
1169333,0
1169345,0
1169359,1
1169361,0
1169368,0
1169374,1
1169380,1
1169431,0
1169432,0
1169437,1
1169445,1
1169471,0
1169472,0
1169486,0
1169497,0
1169543,1
1169545,0
1169570,0
1169579,1
1169592,0
1169602,0
1169614,0
1169616,1
1169622,0
1169646,0
1169658,0
1169671,0
1169674,0
1169675,0
1169704,1
1169739,0
1169751,1
1169759,0
1169777,0
1169781,0
1169809,0
1169827,0
1169830,0
1169879,0
1169894,0
1169916,0
1169922,0
1169929,1
1169942,0
1169955,0
1169989,0
1170004,0
1170049,0
1170057,0
1170076,1
1170092,0
1170103,1
1170136,0
1170148,0
1170165,0
1170173,1
1170242,0
1170250,0
1170256,0
1170314,0
1170317,0
1170330,0
1170334,0
1170345,1
1170346,1
1170360,1
1170371,0
1170372,0
1170383,0
1170426,0
1170435,0
1170445,0
1170466,1
1170470,0
1170483,0
1170503,0
1170510,0
1170516,1
1170526,0
1170529,0
1170532,0
1170534,0
1170547,0
1170551,1
1170558,0
1170564,0
1170566,1
1170641,0
1170676,1
1170702,0
1170712,0
1170719,0
1170731,0
1170736,0
1170760,0
1170819,1
1170825,0
1170841,1
1170860,0
1170871,0
1170883,1
1170889,1
1170900,0
1170923,0
1170939,1
1170940,0
1170953,0
1170965,0
1170972,1
1170983,0
1171000,0
1171005,0
1171039,0
1171050,0
1171075,1
1171096,0
1171107,0
1171108,0
1171167,1
1171207,0
1171231,1
1171250,0
1171275,0
1171284,0
1171286,0
1171288,0
1171300,0
1171303,0
1171365,0
1171372,1
1171373,0
1171389,1
1171391,1
1171438,1
1171444,0
1171458,1
1171475,0
1171485,0
1171506,0
1171513,0
1171530,0
1171561,1
1171589,0
1171638,1
1171644,0
1171658,0
1171667,0
1171714,0
1171717,0
1171782,0
1171783,1
1171785,0
1171788,0
1171798,1
1171799,0
1171804,0
1171818,1
1171820,0
1171821,0
1171846,0
1171854,0
1171866,0
1171880,0
1171893,0
1171901,0
1171907,0
1171924,0
1171934,1
1171948,1
1171949,0
1171954,1
1171978,1
1171991,0
1171996,0
1172010,0
1172012,1
1172020,1
1172026,1
1172058,0
1172059,0
1172062,0
1172078,0
1172081,0
1172089,0
1172093,1
1172097,0
1172113,0
1172130,0
1172134,0
1172205,0
1172217,1
1172221,0
1172231,0
1172232,0
1172240,0
1172259,1
1172273,0
1172298,0
1172307,0
1172313,0
1172351,0
1172375,0
1172384,0
1172388,0
1172414,1
1172417,0
1172502,1
1172516,0
1172523,0
1172552,0
1172563,1
1172649,0
1172661,0
1172710,0
1172736,0
1172759,0
1172762,1
1172767,0
1172781,0
1172803,0
1172862,0
1172890,0
1172917,0
1172993,0
1172998,1
1173033,0
1173052,0
1173058,0
1173070,0
1173095,1
1173102,0
1173111,1
1173143,1
1173146,0
1173150,0
1173152,1
1173169,0
1173180,1
1173183,0
1173195,0
1173285,0
1173297,0
1173308,0
1173322,0
1173346,0
1173363,0
1173364,0
1173400,0
1173415,1
1173445,0
1173446,0
1173463,0
1173488,1
1173506,1
1173511,1
1173547,0
1173563,0
1173589,0
1173642,1
1173655,1
1173666,0
1173667,1
1173684,1
1173701,1
1173702,0
1173725,0
1173739,0
1173743,0
1173747,0
1173761,0
1173804,0
1173820,0
1173857,1
1173858,1
1173862,0
1173864,1
1173865,0
1173868,0
1173874,1
1173909,0
1173916,0
1173920,1
1173935,0
1173937,1
1173978,1
1174000,0
1174011,1
1174019,0
1174029,1
1174035,0
1174045,0
1174056,0
1174063,0
1174082,0
1174089,0
1174111,1
1174134,0
1174152,1
1174155,0
1174169,0
1174181,0
1174189,0
1174195,0
1174235,0
1174245,1
1174256,1
1174262,0
1174263,1
1174274,0
1174296,0
1174308,0
1174326,0
1174332,1
1174333,0
1174343,0
1174354,1
1174364,0
1174407,0
1174439,0
1174460,0
1174484,0
1174497,0
1174537,0
1174540,1
1174600,0
1174602,0
1174642,0
1174644,0
1174702,1
1174705,0
1174713,0
1174730,0
1174739,1
1174749,0
1174753,1
1174783,0
1174794,0
1174798,1
1174807,0
1174836,0
1174844,0
1174895,0
1174911,0
1174919,0
1174935,0
1174944,0
1174948,0
1174949,0
1174953,0
1174955,1
1174965,0
1174993,1
1175076,0
1175085,0
1175111,1
1175128,0
1175138,0
1175150,0
1175158,0
1175163,1
1175243,0
1175249,0
1175257,0
1175271,1
1175283,0
1175287,1
1175331,0
1175341,0
1175400,0
1175422,1
1175433,1
1175448,0
1175450,0
1175464,0
1175471,0
1175473,1
1175529,0
1175531,0
1175537,0
1175576,1
1175595,1
1175624,1
1175649,1
1175656,0
1175657,1
1175670,0
1175688,0
1175696,0
1175721,1
1175728,0
1175730,1
1175736,0
1175745,1
1175747,0
1175752,1
1175759,0
1175780,0
1175784,0
1175791,1
1175804,0
1175816,1
1175837,0
1175854,0
1175855,0
1175868,0
1175872,0
1175903,1
1175934,0
1175942,0
1176001,0
1176005,1
1176009,0
1176011,1
1176047,0
1176048,1
1176067,1
1176073,1
1176097,1
1176101,0
1176155,1
1176169,0
1176218,0
1176224,0
1176242,0
1176292,0
1176338,0
1176400,0
1176407,0
1176409,0
1176413,0
1176438,0
1176454,0
1176473,1
1176487,0
1176495,1
1176563,1
1176589,0
1176595,0
1176606,0
1176612,0
1176627,0
1176667,0
1176681,1
1176719,1
1176736,1
1176742,0
1176752,0
1176759,1
1176765,0
1176798,0
1176806,1
1176814,1
1176830,1
1176840,0
1176841,1
1176842,0
1176853,1
1176860,0
1176866,0
1176919,1
1176930,1
1176932,0
1176937,0
1176946,0
1176955,1
1176977,0
1177017,0
1177034,1
1177043,0
1177062,0
1177096,0
1177104,0
1177109,0
1177123,0
1177127,1
1177131,0
1177142,1
1177152,0
1177176,1
1177196,0
1177231,0
1177255,1
1177269,1
1177281,0
1177327,0
1177334,0
1177396,0
1177412,0
1177415,0
1177417,0
1177434,0
1177473,0
1177479,1
1177492,0
1177493,1
1177494,1
1177495,0
1177546,0
1177547,0
1177576,1
1177601,1
1177621,0
1177628,0
1177639,0
1177706,1
1177722,0
1177757,0
1177798,1
1177806,0
1177816,0
1177831,0
1177855,0
1177922,0
1177942,0
1177983,0
1178017,0
1178019,0
1178028,0
1178081,1
1178115,0
1178130,1
1178134,1
1178135,1
1178155,1
1178165,0
1178175,0
1178176,0
1178190,0
1178195,0
1178243,0
1178245,0
1178252,0
1178264,0
1178265,0
1178268,1
1178291,0
1178315,1
1178336,0
1178357,0
1178366,1
1178380,0
1178390,0
1178394,0
1178401,1
1178410,0
1178414,1
1178415,0
1178416,0
1178418,0
1178423,0
1178460,0
1178485,0
1178504,0
1178510,0
1178552,0
1178572,0
1178610,1
1178634,0
1178640,1
1178651,0
1178670,0
1178677,1
1178685,1
1178729,1
1178752,0
1178777,0
1178823,1
1178824,0
1178850,0
1178871,0
1178894,1
1178907,0
1178936,1
1178949,0
1178971,1
1178995,1
1179034,0
1179056,0
1179065,1
1179071,0
1179182,1
1179188,0
1179189,0
1179193,0
1179198,0
1179205,1
1179236,0
1179237,0
1179263,0
1179269,0
1179302,1
1179303,1
1179314,0
1179345,0
1179362,0
1179395,0
1179406,1
1179408,1
1179416,0
1179422,0
1179437,0
1179438,0
1179442,1
1179454,0
1179463,0
1179477,0
1179482,1
1179537,1
1179538,0
1179553,0
1179580,0
1179667,0
1179668,1
1179709,0
1179721,1
1179732,1
1179749,1
1179758,0
1179789,1
1179841,0
1179893,0
1179896,1
1179931,0
1179941,1
1179952,0
1179979,0
1180017,1
1180021,0
1180030,0
1180048,1
1180083,1
1180102,1
1180163,0
1180174,0
1180176,1
1180185,1
1180228,1
1180232,0
1180233,0
1180234,0
1180236,0
1180338,0
1180351,0
1180391,1
1180467,0
1180471,1
1180505,0
1180510,0
1180517,0
1180553,1
1180586,0
1180613,0
1180630,0
1180637,0
1180681,0
1180688,0
1180721,0
1180751,0
1180760,0
1180788,0
1180808,1
1180837,0
1180843,0
1180908,0
1180923,1
1180949,1
1180976,1
1180993,0
1180996,0
1181009,0
1181048,1
1181068,1
1181076,1
1181080,0
1181102,1
1181130,0
1181162,0
1181169,1
1181189,0
1181197,1
1181215,1
1181227,0
1181265,0
1181267,1
1181269,0
1181302,0
1181314,0
1181320,0
1181322,0
1181334,0
1181341,0
1181343,0
1181344,0
1181346,0
1181465,0
1181477,0
1181479,1
1181482,0
1181505,0
1181532,1
1181533,0
1181559,0
1181562,0
1181575,0
1181578,0
1181580,0
1181652,0
1181663,0
1181712,0
1181734,0
1181772,0
1181798,0
1181803,0
1181821,1
1181862,0
1181937,0
1181945,0
1181980,1
1181994,0
1182014,0
1182053,0
1182056,0
1182060,1
1182072,1
1182083,1
1182087,0
1182111,1
1182117,0
1182196,1
1182208,0
1182240,1
1182247,1
1182257,0
1182259,0
1182269,0
1182281,1
1182301,0
1182304,0
1182330,0
1182347,0
1182348,0
1182361,0
1182375,1
1182391,0
1182393,0
1182449,1
1182464,0
1182467,0
1182486,0
1182498,1
1182507,1
1182555,1
1182556,1
1182580,1
1182601,0
1182621,0
1182623,0
1182629,0
1182643,0
1182645,1
1182673,1
1182681,0
1182682,0
1182683,0
1182690,0
1182700,1
1182732,0
1182738,1
1182739,0
1182740,0
1182751,0
1182760,1
1182786,0
1182821,1
1182828,0
1182844,0
1182866,0
1182877,0
1182907,0
1182947,0
1182981,0
1183016,0
1183022,1
1183064,1
1183073,0
1183087,0
1183088,1
1183111,0
1183136,0
1183139,0
1183150,0
1183154,0
1183158,0
1183214,0
1183219,0
1183238,1
1183240,0
1183244,0
1183246,0
1183247,0
1183267,0
1183280,1
1183287,1
1183310,1
1183329,0
1183339,0
1183348,1
1183350,1
1183354,0
1183398,0
1183407,0
1183408,0
1183414,1
1183453,1
1183455,0
1183465,0
1183474,0
1183522,0
1183529,0
1183556,0
1183562,1
1183567,0
1183573,0
1183584,0
1183585,1
1183601,0
1183603,0
1183611,1
1183612,1
1183655,1
1183720,1
1183723,0
1183740,0
1183745,0
1183747,0
1183781,0
1183786,1
1183789,0
1183799,0
1183802,1
1183863,0
1183865,0
1183883,0
1183887,0
1183908,1
1183919,0
1183923,0
1183961,0
1183977,0
1183981,0
1183986,0
1183992,0
1184038,0
1184065,0
1184073,1
1184080,0
1184099,1
1184102,0
1184120,0
1184123,0
1184134,0
1184164,0
1184229,0
1184236,0
1184241,1
1184248,0
1184250,0
1184251,0
1184253,0
1184297,0
1184319,0
1184354,0
1184360,0
1184402,0
1184414,0
1184425,1
1184432,0
1184477,0
1184487,0
1184494,0
1184501,0
1184538,0
1184602,1
1184625,1
1184672,0
1184680,0
1184709,0
1184756,0
1184758,1
1184792,1
1184810,0
1184813,1
1184852,0
1184862,1
1184866,0
1184870,0
1184893,0
1184909,0
1184945,1
1184946,0
1184955,1
1184957,1
1184968,0
1184980,0
1185019,1
1185024,0
1185046,0
1185049,0
1185059,0
1185080,0
1185130,0
1185133,1
1185140,1
1185141,0
1185150,0
1185169,1
1185172,0
1185174,0
1185188,0
1185218,0
1185234,0
1185238,1
1185283,1
1185291,0
1185337,0
1185350,0
1185352,0
1185364,0
1185366,0
1185371,0
1185415,1
1185427,0
1185457,1
1185474,0
1185496,1
1185536,0
1185561,0
1185568,0
1185578,1
1185657,0
1185662,0
1185692,1
1185705,1
1185713,0
1185726,0
1185743,1
1185745,0
1185748,0
1185757,0
1185786,1
1185825,1
1185827,0
1185870,0
1185951,0
1185955,0
1185960,1
1185997,0
1186003,0
1186021,0
1186023,0
1186024,1
1186055,0
1186061,0
1186097,1
1186151,0
1186179,1
1186200,0
1186202,0
1186272,0
1186305,0
1186313,0
1186316,0
1186327,1
1186342,0
1186343,1
1186344,0
1186351,1
1186368,0
1186379,0
1186458,0
1186480,0
1186526,0
1186534,0
1186592,1
1186601,1
1186623,1
1186654,0
1186656,0
1186669,0
1186677,0
1186704,0
1186762,0
1186818,0
1186834,1
1186839,1
1186840,0
1186854,0
1186857,0
1186870,1
1186871,0
1186875,0
1186892,0
1186906,0
1186911,1
1186974,0
1186978,0
1186998,1
1187055,0
1187074,0
1187084,0
1187099,0
1187101,0
1187109,0
1187126,0
1187196,1
1187215,1
1187234,1
1187235,1
1187249,1
1187268,0
1187286,1
1187291,1
1187333,1
1187385,0
1187403,1
1187459,1
1187483,0
1187503,1
1187535,0
1187547,0
1187559,0
1187569,0
1187589,1
1187612,0
1187613,1
1187625,0
1187642,0
1187643,1
1187655,0
1187678,0
1187684,0
1187688,0
1187690,0
1187696,0
1187697,0
1187714,1
1187717,0
1187725,0
1187736,0
1187762,0
1187763,0
1187766,0
1187788,0
1187792,0
1187833,0
1187834,0
1187854,0
1187864,0
1187902,0
1187903,1
1187922,0
1187943,0
1187958,1
1187962,0
1188019,0
1188042,0
1188092,0
1188104,1
1188115,1
1188140,0
1188150,0
1188157,0
1188158,0
1188160,0
1188202,0
1188243,0
1188257,0
1188275,1
1188282,0
1188284,0
1188296,0
1188303,0
1188314,1
1188323,0
1188329,0
1188331,0
1188333,0
1188363,0
1188392,1
1188397,0
1188417,0
1188440,1
1188445,1
1188456,1
1188480,0
1188501,0
1188513,1
1188545,0
1188575,0
1188579,0
1188624,0
1188640,0
1188676,0
1188699,0
1188728,0
1188744,1
1188788,0
1188808,0
1188835,0
1188880,1
1188903,0
1188969,1
1188974,0
1188980,0
1189002,1
1189008,0
1189021,0
1189036,0
1189053,0
1189086,0
1189088,0
1189153,1
1189164,0
1189188,0
1189196,0
1189226,1
1189230,1
1189257,0
1189266,0
1189295,0
1189303,0
1189308,1
1189353,0
1189401,1
1189444,0
1189448,0
1189474,0
1189478,0
1189512,0
1189531,0
1189591,0
1189609,0
1189614,0
1189640,0
1189648,0
1189655,0
1189657,0
1189667,0
1189686,0
1189705,1
1189709,1
1189722,0
1189723,0
1189724,0
1189730,0
1189767,0
1189790,1
1189814,0
1189820,0
1189839,0
1189840,0
1189853,1
1189855,1
1189896,0
1189934,1
1189939,0
1189963,0
1189970,0
1189989,0
1189993,0
1190048,0
1190056,1
1190076,1
1190105,1
1190116,0
1190117,0
1190146,0
1190178,0
1190201,1
1190207,0
1190229,1
1190235,0
1190238,0
1190257,0
1190267,1
1190291,1
1190353,1
1190361,1
1190362,0
1190377,1
1190384,1
1190385,1
1190396,0
1190407,1
1190428,0
1190459,1
1190465,0
1190472,1
1190483,0
1190493,0
1190499,1
1190504,0
1190511,0
1190534,0
1190541,0
1190544,1
1190555,0
1190561,0
1190565,0
1190566,0
1190588,0
1190599,0
1190627,0
1190650,0
1190655,0
1190662,1
1190671,1
1190687,1
1190703,0
1190705,0
1190711,1
1190713,1
1190721,0
1190724,1
1190732,1
1190755,1
1190774,0
1190777,1
1190787,0
1190788,1
1190837,1
1190838,1
1190849,0
1190883,0
1190892,1
1190893,1
1190901,0
1190906,1
1190940,0
1190950,0
1190962,1
1191000,1
1191006,0
1191037,0
1191049,1
1191052,1
1191064,0
1191072,0
1191076,0
1191085,0
1191158,0
1191172,1
1191189,0
1191239,1
1191245,1
1191262,1
1191268,1
1191314,0
1191329,0
1191335,0
1191394,0
1191401,1
1191432,1
1191438,1
1191451,0
1191452,0
1191476,0
1191496,1
1191532,1
1191535,1
1191540,0
1191576,0
1191598,1
1191605,0
1191664,0
1191673,1
1191711,1
1191714,0
1191731,0
1191744,0
1191756,0
1191758,1
1191778,1
1191786,0
1191811,0
1191818,1
1191857,0
1191883,1
1191903,1
1191910,0
1191945,0
1191954,0
1191988,0
1191994,1
1192001,0
1192005,1
1192008,1
1192016,1
1192039,0
1192056,0
1192074,0
1192092,0
1192131,1
1192134,0
1192146,0
1192155,0
1192181,0
1192205,0
1192221,0
1192233,0
1192244,0
1192251,0
1192268,1
1192282,1
1192303,0
1192308,0
1192324,0
1192359,0
1192360,0
1192488,1
1192490,1
1192492,0
1192522,0
1192524,0
1192529,0
1192557,0
1192581,1
1192583,0
1192648,1
1192657,1
1192664,0
1192666,1
1192691,0
1192707,1
1192720,0
1192723,1
1192727,1
1192736,1
1192747,1
1192776,0
1192777,1
1192842,0
1192884,0
1192917,0
1192937,0
1192950,1
1192970,0
1192971,0
1192993,0
1192998,0
1193037,0
1193044,1
1193048,0
1193070,0
1193107,0
1193153,0
1193184,0
1193206,0
1193214,0
1193238,1
1193239,0
1193253,1
1193289,0
1193314,0
1193335,1
1193348,1
1193356,0
1193362,1
1193368,0
1193393,1
1193430,0
1193454,1
1193526,0
1193528,1
1193547,1
1193574,0
1193597,0
1193604,0
1193637,0
1193641,0
1193663,0
1193670,1
1193688,0
1193709,0
1193720,1
1193721,0
1193724,0
1193760,0
1193779,0
1193783,0
1193859,0
1193957,1
1193960,1
1193968,0
1193969,0
1194008,1
1194041,0
1194058,1
1194063,0
1194067,0
1194073,0
1194105,0
1194107,0
1194111,0
1194145,0
1194168,0
1194224,0
1194292,1
1194301,0
1194326,0
1194327,0
1194331,0
1194336,0
1194337,0
1194402,0
1194409,0
1194410,1
1194458,1
1194460,0
1194461,0
1194477,0
1194503,1
1194516,1
1194520,0
1194524,0
1194532,0
1194538,0
1194541,0
1194574,1
1194576,0
1194577,0
1194584,0
1194589,0
1194596,1
1194601,0
1194619,0
1194651,0
1194653,1
1194655,0
1194691,0
1194697,0
1194727,1
1194749,1
1194755,0
1194765,0
1194810,0
1194815,0
1194823,0
1194849,0
1194854,0
1194855,1
1194865,0
1194909,1
1194935,0
1194948,1
1194980,0
1194984,1
1195000,0
1195018,1
1195043,0
1195045,1
1195055,0
1195060,0
1195078,1
1195103,0
1195107,1
1195114,0
1195140,0
1195154,0
1195175,0
1195193,0
1195197,1
1195231,1
1195239,0
1195247,0
1195253,0
1195271,1
1195279,1
1195298,0
1195324,0
1195326,1
1195367,0
1195376,0
1195394,0
1195428,1
1195435,0
1195454,0
1195460,0
1195469,1
1195496,1
1195513,0
1195532,0
1195538,0
1195559,0
1195561,0
1195582,0
1195583,0
1195594,0
1195595,0
1195599,0
1195607,1
1195649,0
1195659,0
1195665,0
1195689,0
1195692,0
1195713,0
1195719,0
1195743,0
1195765,0
1195770,1
1195771,0
1195780,1
1195781,1
1195797,0
1195826,0
1195836,0
1195854,0
1195871,1
1195882,1
1195883,0
1195888,0
1195896,0
1195900,1
1195916,1
1195964,1
1195967,0
1195970,0
1195983,0
1195987,0
1196007,1
1196018,0
1196023,0
1196029,0
1196052,1
1196079,0
1196080,1
1196089,0
1196101,0
1196117,0
1196134,0
1196151,1
1196180,1
1196202,0
1196224,0
1196234,1
1196239,1
1196256,0
1196284,0
1196298,0
1196312,0
1196344,0
1196345,0
1196352,1
1196378,0
1196392,0
1196405,1
1196411,0
1196470,0
1196475,0
1196514,0
1196523,1
1196550,0
1196561,0
1196599,1
1196619,0
1196621,0
1196661,0
1196663,0
1196680,0
1196731,0
1196782,0
1196802,1
1196810,0
1196815,0
1196836,0
1196850,0
1196859,0
1196874,0
1196875,1
1196888,1
1196912,1
1196913,1
1196922,0
1196935,0
1196943,0
1196953,0
1196996,0
1197028,1
1197038,0
1197041,0
1197056,0
1197085,0
1197106,0
1197107,0
1197110,0
1197138,1
1197153,1
1197176,0
1197190,0
1197197,0
1197203,0
1197211,1
1197225,0
1197233,0
1197247,1
1197248,0
1197254,0
1197256,0
1197265,1
1197277,1
1197280,0
1197343,1
1197366,0
1197399,0
1197410,0
1197432,0
1197442,1
1197454,0
1197477,0
1197498,0
1197511,0
1197528,0
1197552,0
1197562,0
1197587,1
1197592,0
1197651,0
1197663,0
1197666,0
1197699,1
1197703,0
1197715,1
1197725,0
1197764,0
1197768,1
1197769,1
1197787,0
1197819,1
1197820,0
1197823,0
1197830,1
1197834,0
1197853,0
1197854,0
1197905,0
1197928,0
1197942,0
1197960,0
1197963,1
1197965,0
1197982,0
1198000,0
1198019,1
1198034,0
1198047,0
1198065,0
1198074,1
1198092,1
1198116,0
1198221,0
1198222,0
1198274,0
1198311,1
1198329,0
1198337,0
1198342,0
1198378,1
1198384,0
1198386,0
1198406,1
1198407,1
1198411,0
1198420,0
1198428,0
1198451,1
1198456,1
1198521,0
1198543,0
1198545,0
1198556,0
1198587,0
1198598,1
1198713,0
1198720,0
1198726,0
1198746,0
1198756,0
1198769,1
1198777,1
1198778,0
1198821,0
1198825,1
1198827,1
1198881,0
1198888,0
1198908,1
1198910,0
1198923,0
1198928,0
1198929,0
1198939,0
1198942,0
1198948,0
1198950,0
1198978,1
1198995,0
1199019,1
1199031,0
1199041,1
1199053,0
1199054,0
1199059,0
1199065,0
1199073,1
